App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
9558,1362856,9555,50,9561,50,9564,50,9567,44,9568,789580,9568,0,9567,1,9464,95,9568,0,9569,0,9464,0,9569,0,9569,0,9571,48,9582,12,9583,900000,9583,900000,9584,900000,9584,900000,9585,0,9585,0,9585,0,9586,0,9567,0,,
9657,1363244,9656,54,9659,55,9661,54,9663,44,9664,614790,9664,0,9664,1,9569,95,9665,0,9666,0,9569,0,9666,0,9666,0,9668,50,9673,15,9674,1100000,9675,1100000,9676,1100000,9677,1100000,9677,0,9678,0,9678,0,9679,0,9664,0,,
9762,1363880,9756,55,9764,58,9767,50,9769,36,9770,809930,9770,0,9769,1,9665,95,9771,0,9771,0,9666,0,9772,0,9772,0,9774,53,9783,20,9783,1300000,9784,1300000,9784,1300000,9784,1300000,9784,0,9785,0,9785,0,9785,0,9769,0,,
9858,1364128,9856,55,9860,44,9862,58,9865,70,9866,1209910,9866,0,9865,1,9771,95,9866,0,9867,0,9771,0,9867,0,9867,0,9869,56,9877,23,9878,1200000,9879,1200000,9880,1200000,9880,1200000,9881,0,9882,0,9883,0,9883,0,9865,0,,
9959,1364500,9957,50,9963,33,9965,40,9969,40,9970,762840,9970,0,9969,1,9866,95,9970,0,9971,0,9866,0,9971,0,9971,0,9973,41,9981,18,9982,1100000,9982,1100000,9982,1100000,9983,1100000,9983,0,9983,0,9983,0,9984,0,9969,0,,
10059,1364872,10057,44,10061,60,10063,45,10065,33,10066,740740,10066,0,10066,1,9970,95,10067,0,10067,0,9970,0,10067,0,10067,0,10069,46,10077,16,10078,1100000,10078,1100000,10079,1100000,10079,1100000,10080,0,10080,0,10080,0,10080,0,10066,0,,
10165,1365244,10163,40,10168,45,10170,41,10173,30,10178,634920,10173,0,10173,1,10067,95,10179,0,10180,0,10067,0,10180,0,10181,0,10183,39,10189,14,10190,900000,10191,900000,10192,900000,10193,900000,10194,0,10195,0,10195,0,10196,0,10173,0,,
10264,1365476,10263,40,10266,50,10268,14,10271,50,10272,457380,10272,0,10271,1,10179,95,10272,0,10273,0,10179,0,10273,0,10274,0,10276,42,10284,14,10285,1100000,10286,1100000,10286,1100000,10286,1100000,10287,0,10287,0,10288,0,10288,0,10271,0,,
10364,1365724,10360,44,10366,44,10368,37,10372,45,10373,691900,10373,0,10372,1,10272,95,10373,0,10377,0,10272,0,10378,0,10378,0,10380,40,10387,16,10388,1100000,10388,1100000,10388,1100000,10389,1100000,10389,0,10389,0,10390,0,10390,0,10372,0,,
10464,1361524,10460,50,10467,54,10469,33,10471,66,10472,826209,10471,0,10471,1,10373,95,10472,0,10472,0,10373,0,10473,0,10473,0,10474,52,10482,18,10483,1100000,10483,1100000,10484,1100000,10484,1100000,10484,0,10485,0,10485,0,10485,0,10471,0,,
10561,1361756,10560,45,10563,14,10566,30,10568,60,10569,606430,10568,0,10568,1,10472,95,10569,0,10570,0,10472,0,10570,0,10571,0,10572,40,10580,14,10581,1100000,10581,1100000,10582,1100000,10582,1100000,10583,0,10583,0,10583,0,10583,0,10568,0,,
10666,1361880,10665,33,10669,33,10672,12,10677,45,10681,500610,10681,0,10680,1,10569,95,10682,0,10682,0,10569,0,10684,0,10684,0,10687,33,10697,10,10698,1100000,10699,1100000,10699,1100000,10699,1100000,10700,0,10700,0,10700,0,10701,0,10679,0,,
10763,1362252,10762,70,10765,16,10767,16,10769,42,10771,586079,10771,0,10769,1,10682,95,10771,0,10772,0,10682,0,10772,0,10773,0,10774,41,10782,15,10782,1500000,10783,1500000,10783,1500000,10783,1500000,10784,0,10784,0,10784,0,10784,0,10769,0,,
10864,1362748,10863,50,10866,33,10869,12,10871,22,10872,789750,10872,0,10871,1,10772,95,10872,0,10872,0,10772,0,10873,0,10873,0,10874,25,10883,11,10883,1300000,10883,1300000,10884,1300000,10884,1300000,10884,0,10884,0,10885,0,10885,0,10871,0,,
10966,1362872,10964,33,10968,40,10970,14,10972,45,10973,703560,10973,0,10972,1,10872,95,10973,0,10974,0,10872,0,10974,0,10974,0,10976,35,10984,13,10984,1100000,10985,1100000,10985,1100000,10986,1100000,10986,0,10986,0,10986,0,10987,0,10972,0,,
11065,1361648,11064,50,11067,33,11069,30,11073,44,11074,638990,11074,0,11073,1,10974,95,11075,0,11079,0,10974,0,11079,0,11080,0,11081,40,11087,14,11088,1100000,11088,1100000,11088,1100000,11089,1100000,11089,0,11089,0,11089,0,11090,0,11073,0,,
11168,1362020,11166,22,11170,44,11173,40,11176,14,11178,488400,11177,0,11177,1,11075,95,11179,0,11180,0,11078,0,11180,0,11181,0,11183,37,11193,10,11194,900000,11195,900000,11196,900000,11196,900000,11197,0,11198,0,11198,0,11199,0,11176,0,,
11265,1362640,11264,44,11267,70,11269,44,11271,44,11272,599940,11272,0,11272,1,11179,95,11273,0,11273,0,11179,0,11274,0,11274,0,11276,45,11284,17,11284,1500000,11285,1500000,11285,1500000,11285,1500000,11286,0,11286,0,11286,0,11286,0,11272,0,,
11365,1363136,11364,25,11367,50,11369,25,11371,12,11372,756000,11372,0,11372,1,11273,95,11373,0,11373,0,11273,0,11373,0,11373,0,11375,28,11383,11,11384,1100000,11384,1100000,11385,1100000,11385,1100000,11385,0,11385,0,11386,0,11386,0,11372,0,,
11471,1363864,11470,30,11473,54,11475,41,11478,40,11479,671550,11479,0,11478,1,11373,95,11480,0,11481,0,11373,0,11481,0,11481,0,11483,45,11489,15,11489,1100000,11490,1100000,11490,1100000,11490,1100000,11491,0,11491,0,11491,0,11491,0,11478,0,,
11572,1364360,11571,33,11574,44,11577,44,11579,33,11580,626780,11580,0,11579,1,11480,95,11580,0,11581,0,11480,0,11581,0,11581,0,11583,35,11589,12,11589,1100000,11589,1100000,11590,1100000,11590,1100000,11590,0,11591,0,11591,0,11591,0,11579,0,,
11676,1364732,11673,0,11679,40,11683,20,11686,45,11687,427350,11687,0,11686,1,11580,95,11688,0,11689,0,11580,0,11689,0,11689,0,11691,30,11701,9,11702,900000,11702,900000,11702,900000,11703,900000,11703,0,11704,0,11704,0,11704,0,11686,0,,
11774,1364840,11773,22,11776,40,11779,33,11781,22,11782,347490,11782,0,11781,1,11688,95,11783,0,11783,0,11688,0,11784,0,11784,0,11785,27,11792,7,11792,1100000,11793,1100000,11793,1100000,11794,1100000,11794,0,11794,0,11795,0,11795,0,11781,0,,
11874,1365600,11873,37,11888,10,11890,36,11892,27,11893,447700,11893,0,11892,1,11783,95,11893,0,11894,0,11783,0,11894,0,11894,0,11896,30,11902,11,11902,1100000,11903,1100000,11903,1100000,11903,1100000,11904,0,11904,0,11904,0,11904,0,11892,0,,
11974,1361880,11973,25,11977,33,11979,25,11981,12,11982,386650,11982,0,11981,1,11893,95,11982,0,11983,0,11893,0,11983,0,11983,0,11985,20,11990,7,11991,1100000,11991,1100000,11991,1100000,11992,1100000,11992,0,11992,0,11993,0,11993,0,11981,0,,
12074,1362004,12074,36,12076,25,12078,22,12080,0,12081,337810,12081,0,12081,1,11982,95,12082,0,12082,0,11982,0,12082,0,12083,0,12084,21,12089,7,12090,1100000,12090,1100000,12090,1100000,12091,1100000,12091,0,12091,0,12091,0,12092,0,12081,0,,
12176,1362004,12174,11,12178,36,12181,20,12183,0,12185,272690,12185,0,12184,1,12082,95,12185,0,12186,0,12082,0,12186,0,12186,0,12188,21,12196,6,12197,1100000,12197,1100000,12198,1100000,12198,1100000,12198,0,12199,0,12199,0,12199,0,12184,0,,
12276,1362360,12275,30,12278,44,12280,22,12283,30,12284,512820,12284,0,12283,1,12185,95,12284,0,12284,0,12185,0,12285,0,12285,0,12286,31,12292,11,12292,1100000,12293,1100000,12293,1100000,12294,1100000,12294,0,12295,0,12295,0,12296,0,12283,0,,
12376,1362732,12375,30,12379,50,12382,33,12385,36,12386,606430,12386,0,12385,1,12284,95,12386,0,12387,0,12284,0,12387,0,12387,0,12389,37,12398,14,12399,900000,12399,900000,12400,900000,12401,900000,12401,0,12402,0,12403,0,12403,0,12385,0,,
12478,1362856,12476,50,12481,46,12484,61,12486,14,12487,507869,12487,0,12487,1,12386,95,12488,0,12488,0,12387,0,12489,0,12489,0,12490,45,12499,15,12500,1100000,12500,1100000,12501,1100000,12501,1100000,12502,0,12502,0,12502,0,12502,0,12486,0,,
12581,1363244,12579,54,12583,30,12586,44,12588,45,12589,704110,12589,0,12588,1,12488,95,12589,0,12590,0,12488,0,12590,0,12590,0,12592,46,12603,16,12603,900000,12604,900000,12604,900000,12605,900000,12605,0,12605,0,12606,0,12606,0,12588,0,,
12686,1363384,12684,66,12690,37,12693,50,12698,45,12701,588060,12701,0,12700,1,12589,95,12702,0,12704,0,12589,0,12704,0,12705,0,12707,52,12718,13,12719,1100000,12720,1100000,12720,1100000,12720,1100000,12721,0,12721,0,12721,0,12722,0,12699,0,,
12783,1363756,12782,66,12786,54,12789,28,12791,37,12792,752950,12792,0,12791,1,12702,95,12792,0,12793,0,12703,0,12794,0,12794,0,12796,47,12804,16,12805,1100000,12805,1100000,12806,1100000,12806,1100000,12807,0,12807,0,12807,0,12808,0,12791,0,,
12882,1364252,12881,33,12884,50,12886,50,12888,33,12889,675619,12889,0,12888,1,12793,95,12889,0,12890,0,12793,0,12890,0,12890,0,12892,42,12900,15,12901,1100000,12901,1100000,12902,1100000,12902,1100000,12902,0,12903,0,12903,0,12903,0,12888,0,,
12982,1364500,12981,54,12985,54,12987,45,12988,36,12989,769230,12989,0,12989,1,12889,95,12990,0,12990,0,12889,0,12990,0,12992,0,12994,45,13003,16,13004,1100000,13005,1100000,13005,1100000,13006,1100000,13006,0,13006,0,13007,0,13007,0,12989,0,,
13083,1364748,13082,45,13085,60,13087,40,13089,50,13090,793650,13090,0,13089,1,12990,95,13090,0,13091,0,12990,0,13092,0,13092,0,13094,48,13102,17,13102,1100000,13103,1100000,13103,1100000,13103,1100000,13104,0,13104,0,13104,0,13104,0,13089,0,,
13184,1364748,13183,33,13186,54,13188,40,13191,45,13192,700040,13192,0,13191,1,13090,95,13192,0,13193,0,13091,0,13193,0,13194,0,13195,46,13203,15,13204,1100000,13204,1100000,13204,1100000,13205,1100000,13205,0,13205,0,13206,0,13206,0,13191,0,,
13286,1365724,13285,33,13288,50,13290,37,13292,54,13293,708180,13293,0,13293,1,13192,95,13294,0,13294,0,13193,0,13295,0,13295,0,13296,41,13306,14,13307,1100000,13307,1100000,13307,1100000,13308,1100000,13308,0,13308,0,13309,0,13309,0,13292,0,,
13386,1361632,13385,11,13388,22,13389,22,13391,50,13392,427350,13392,0,13391,1,13294,95,13392,0,13393,0,13294,0,13393,0,13393,0,13394,27,13400,11,13402,1300000,13403,1300000,13403,1300000,13403,1300000,13403,0,13404,0,13404,0,13404,0,13391,0,,
13487,1361896,13486,11,13489,22,13491,40,13494,11,13495,447720,13494,0,13494,1,13392,95,13495,0,13496,0,13392,0,13496,0,13497,0,13498,18,13505,7,13506,1100000,13506,1100000,13506,1100000,13507,1100000,13507,0,13507,0,13508,0,13508,0,13494,0,,
13588,1362160,13587,12,13589,30,13591,44,13593,12,13594,398859,13594,0,13593,1,13495,95,13594,0,13595,0,13495,0,13596,0,13596,0,13597,28,13605,10,13605,1100000,13605,1100000,13606,1100000,13606,1100000,13606,0,13607,0,13607,0,13607,0,13593,0,,
13689,1362284,13688,40,13692,58,13697,14,13702,50,13704,659340,13704,0,13703,1,13594,95,13704,0,13705,0,13595,0,13705,0,13706,0,13707,43,13717,11,13718,1100000,13718,1100000,13719,1100000,13719,1100000,13719,0,13720,0,13720,0,13720,0,13703,0,,
13743,1362268,13742,57,13745,40,13748,25,13750,60,13751,740740,13751,0,13750,1,13704,95,13751,0,13752,0,13704,0,13752,0,13752,0,13754,47,13760,18,13760,1200000,13761,1200000,13761,1400000,13761,1400000,13762,0,13762,0,13762,0,13763,0,13750,0,,
13844,1362500,13843,33,13846,12,13848,20,13851,40,13852,571800,13852,0,13851,1,13751,95,13852,0,13853,0,13751,0,13853,0,13853,0,13855,30,13861,13,13861,1100000,13862,1100000,13862,1100000,13863,1100000,13863,0,13864,0,13865,0,13865,0,13851,0,,
13944,1362748,13943,12,13947,33,13949,25,13951,45,13952,468049,13952,0,13952,1,13853,95,13953,0,13953,0,13853,0,13953,0,13954,0,13955,22,13961,7,13962,1100000,13962,1100000,13963,1100000,13963,1100000,13964,0,13965,0,13965,0,13966,0,13952,0,,
14045,1362996,14044,33,14047,33,14050,22,14052,37,14053,508750,14053,0,14052,1,13953,95,14053,0,14054,0,13953,0,14054,0,14054,0,14056,33,14062,12,14063,1100000,14063,1100000,14064,1100000,14065,1100000,14065,0,14066,0,14067,0,14067,0,14052,0,,
14148,1363384,14146,22,14151,22,14155,20,14158,30,14161,382580,14160,0,14159,1,14053,95,14161,0,14162,0,14053,0,14163,0,14163,0,14165,25,14173,7,14174,1100000,14175,1100000,14175,1100000,14176,1100000,14176,0,14177,0,14177,0,14178,0,14158,0,,
14246,1363756,14245,22,14248,33,14251,22,14253,37,14254,463980,14254,0,14253,1,14161,95,14254,0,14255,0,14162,0,14256,0,14256,0,14257,28,14266,10,14267,1100000,14268,1100000,14268,1100000,14269,1100000,14270,0,14271,0,14271,0,14271,0,14253,0,,
14347,1364020,14346,22,14348,20,14350,12,14353,12,14354,268620,14354,0,14353,1,14254,95,14354,0,14354,0,14254,0,14355,0,14355,0,14356,17,14365,6,14365,900000,14366,900000,14367,900000,14367,900000,14368,0,14368,0,14369,0,14370,0,14353,0,,
14447,1364376,14446,33,14450,22,14452,27,14454,22,14455,308880,14455,0,14455,1,14354,95,14456,0,14456,0,14354,0,14456,0,14456,0,14458,26,14466,9,14467,1100000,14468,1100000,14469,1100000,14470,1100000,14470,0,14471,0,14471,0,14471,0,14454,0,,
14548,1364732,14547,40,14551,45,14553,22,14555,0,14556,435490,14556,0,14556,1,14456,95,14557,0,14557,0,14456,0,14557,0,14558,0,14559,29,14569,9,14570,1100000,14570,1100000,14571,1100000,14571,1100000,14572,0,14572,0,14573,0,14574,0,14556,0,,
14650,1365120,14648,60,14653,33,14657,30,14660,33,14662,634920,14662,0,14660,1,14557,95,14663,0,14664,0,14557,0,14666,0,14666,0,14669,41,14677,12,14678,900000,14678,900000,14679,900000,14679,900000,14680,0,14680,0,14681,0,14681,0,14660,0,,
14749,1365476,14748,54,14752,33,14754,50,14756,44,14757,537570,14757,0,14756,1,14663,95,14757,0,14757,0,14664,0,14758,0,14758,0,14759,41,14770,14,14771,1100000,14771,1100000,14772,1100000,14772,1100000,14773,0,14773,0,14774,0,14774,0,14756,0,,
14849,1362516,14848,60,14851,58,14853,44,14855,70,14856,944240,14856,0,14856,1,14757,95,14857,0,14857,0,14757,0,14857,0,14858,0,14859,60,14866,23,14866,1200000,14867,1200000,14867,1200000,14868,1200000,14869,0,14869,0,14869,0,14869,0,14856,0,,
14951,1362640,14950,50,14953,50,14955,36,14957,50,14958,870480,14958,0,14958,1,14857,95,14959,0,14959,0,14857,0,14960,0,14960,0,14962,46,14971,17,14972,1100000,14972,1100000,14973,1100000,14973,1100000,14973,0,14973,0,14974,0,14974,0,14958,0,,
15051,1363012,15050,40,15053,54,15055,45,15057,55,15058,789580,15058,0,15058,1,14959,95,15058,0,15059,0,14959,0,15059,0,15059,0,15061,47,15070,18,15071,1100000,15071,1100000,15072,1100000,15072,1100000,15072,0,15072,0,15073,0,15073,0,15058,0,,
15153,1363012,15152,53,15156,58,15158,45,15160,53,15161,850630,15161,0,15161,1,15059,95,15162,0,15162,0,15059,0,15162,0,15163,0,15164,52,15173,17,15173,1100000,15174,1100000,15174,1100000,15174,1100000,15175,0,15175,0,15175,0,15176,0,15160,0,,
15257,1363012,15256,53,15259,40,15261,44,15263,37,15264,708180,15264,0,15263,1,15162,95,15265,0,15266,0,15162,0,15267,0,15267,0,15269,44,15276,15,15276,1100000,15276,1100000,15277,1100000,15277,1100000,15277,0,15277,0,15278,0,15278,0,15263,0,,
15359,1363136,15357,28,15361,36,15363,30,15367,50,15369,586080,15368,0,15367,1,15266,95,15369,0,15371,0,15266,0,15372,0,15372,0,15374,41,15382,14,15383,900000,15384,900000,15385,900000,15386,900000,15386,0,15387,0,15388,0,15388,0,15367,0,,
15458,1363492,15457,58,15460,40,15462,54,15465,55,15466,614790,15466,0,15465,1,15370,95,15467,0,15468,0,15370,0,15468,0,15469,0,15471,48,15477,18,15478,1100000,15478,1100000,15478,1100000,15478,1100000,15479,0,15479,0,15479,0,15480,0,15465,0,,
15559,1363864,15558,45,15561,50,15562,54,15567,54,15568,826209,15568,0,15567,1,15467,95,15569,0,15569,0,15467,0,15570,0,15570,0,15572,52,15578,17,15578,1100000,15579,1100000,15579,1100000,15579,1100000,15579,0,15580,0,15580,0,15580,0,15567,0,,
15660,1364128,15659,33,15663,61,15666,45,15669,40,15671,728530,15671,0,15670,1,15569,95,15672,0,15673,0,15569,0,15673,0,15673,0,15675,50,15687,15,15688,1100000,15689,1100000,15690,1100000,15691,1100000,15691,0,15691,0,15692,0,15692,0,15670,0,,
15760,1364500,15759,45,15762,50,15764,54,15767,54,15769,826209,15768,0,15768,1,15672,95,15769,0,15770,0,15672,0,15770,0,15771,0,15772,51,15780,18,15780,1100000,15781,1100000,15782,1100000,15782,1100000,15783,0,15783,0,15784,0,15784,0,15768,0,,
15861,1364748,15859,45,15862,28,15864,22,15867,50,15868,590150,15868,0,15867,1,15769,95,15869,0,15869,0,15769,0,15870,0,15870,0,15873,30,15888,10,15889,900000,15889,900000,15890,900000,15891,900000,15891,0,15892,0,15892,0,15893,0,15867,0,,
15961,1364996,15960,37,15963,33,15965,14,15968,55,15969,412830,15969,0,15969,1,15869,95,15970,0,15970,0,15869,0,15971,0,15971,0,15973,37,15982,12,15983,1100000,15983,1100000,15984,1100000,15984,1100000,15985,0,15985,0,15986,0,15986,0,15968,0,,
16062,1365476,16061,30,16063,25,16065,33,16068,44,16069,537240,16068,0,16068,1,15970,95,16069,0,16069,0,15970,0,16070,0,16070,0,16071,33,16077,12,16077,1100000,16078,1100000,16078,1100000,16078,1100000,16079,0,16079,0,16079,0,16079,0,16068,0,,
16162,1365848,16161,20,16164,20,16166,12,16168,33,16169,345950,16169,0,16168,1,16069,95,16169,0,16170,0,16069,0,16170,0,16170,0,16172,23,16177,7,16178,1100000,16178,1100000,16179,1100000,16179,1100000,16179,0,16180,0,16180,0,16181,0,16168,0,,
16264,1361632,16263,27,16265,27,16267,50,16269,37,16270,573870,16270,0,16269,1,16169,95,16270,0,16272,0,16169,0,16272,0,16272,0,16273,34,16279,12,16279,1100000,16279,1100000,16280,1100000,16280,1100000,16280,0,16281,0,16281,0,16281,0,16269,0,,
16364,1361632,16363,33,16366,0,16368,25,16369,11,16371,280830,16370,0,16370,1,16270,95,16371,0,16372,0,16270,0,16372,0,16372,0,16374,17,16379,6,16380,1100000,16380,1100000,16381,1100000,16381,1100000,16381,0,16382,0,16382,0,16383,0,16370,0,,
16465,1361880,16464,30,16467,20,16469,33,16471,20,16472,419210,16472,0,16471,1,16371,95,16472,0,16473,0,16371,0,16473,0,16473,0,16475,26,16480,9,16481,1100000,16481,1100000,16482,1100000,16482,1100000,16482,0,16483,0,16483,0,16483,0,16471,0,,
16566,1362004,16564,0,16568,20,16570,22,16573,20,16574,252340,16574,0,16573,1,16473,95,16574,0,16575,0,16473,0,16575,0,16575,0,16577,15,16586,5,16586,900000,16587,900000,16587,900000,16587,900000,16588,0,16588,0,16588,0,16589,0,16573,0,,
16665,1362252,16664,11,16667,0,16669,33,16671,40,16672,249480,16672,0,16672,1,16574,95,16673,0,16673,0,16575,0,16674,0,16674,0,16676,20,16684,6,16684,1100000,16685,1100000,16686,1100000,16686,1100000,16687,0,16687,0,16687,0,16688,0,16672,0,,
16766,1362484,16765,12,16768,36,16769,12,16771,30,16772,366299,16772,0,16772,1,16673,95,16773,0,16773,0,16673,0,16773,0,16774,0,16775,24,16781,8,16781,1100000,16782,1100000,16782,1100000,16782,1100000,16783,0,16783,0,16783,0,16784,0,16772,0,,
16867,1362872,16866,11,16869,33,16871,12,16873,55,16874,451770,16874,0,16873,1,16773,95,16875,0,16875,0,16773,0,16876,0,16876,0,16877,29,16891,10,16891,1100000,16892,1100000,16892,1100000,16893,1100000,16893,0,16894,0,16894,0,16894,0,16873,0,,
16967,1361880,16966,12,16969,41,16970,27,16972,14,16973,382580,16973,0,16973,1,16856,95,16974,0,16974,0,16855,0,16974,0,16974,0,16976,27,16983,9,16983,1100000,16984,1100000,16984,1100000,16984,1100000,16985,0,16985,0,16985,0,16985,0,16973,0,,
17068,1362376,17067,40,17071,11,17073,0,17075,20,17076,288970,17076,0,17075,1,16875,95,17076,0,17077,0,16875,0,17077,0,17077,0,17079,20,17086,6,17087,1100000,17087,1100000,17087,1100000,17088,1100000,17088,0,17088,0,17089,0,17089,0,17075,0,,
17168,1362888,17167,50,17171,41,17174,30,17176,40,17177,655270,17176,0,17176,1,16974,95,17177,0,17177,0,16974,0,17178,0,17178,0,17179,40,17188,14,17189,1100000,17190,1100000,17190,1100000,17191,1100000,17191,0,17191,0,17192,0,17192,0,17176,0,,
17269,1363384,17268,50,17273,45,17275,36,17278,30,17279,655270,17279,0,17279,1,17076,95,17280,0,17281,0,17076,0,17282,0,17282,0,17284,44,17293,16,17294,1100000,17294,1100000,17294,1100000,17294,1100000,17295,0,17295,0,17295,0,17295,0,17278,0,,
17369,1363632,17368,55,17372,40,17374,36,17376,33,17377,667480,17377,0,17377,1,17177,95,17377,0,17378,0,17177,0,17378,0,17378,0,17380,32,17388,12,17389,1100000,17390,1100000,17390,1100000,17391,1100000,17391,0,17392,0,17392,0,17393,0,17377,0,,
17471,1364144,17469,25,17473,36,17476,55,17478,54,17479,691900,17479,0,17478,1,17281,95,17479,0,17480,0,17281,0,17480,0,17480,0,17482,45,17495,15,17495,900000,17496,900000,17496,900000,17496,900000,17497,0,17497,0,17498,0,17498,0,17478,0,,
17571,1364608,17569,37,17573,44,17575,66,17577,40,17578,555390,17578,0,17578,1,17378,95,17579,0,17579,0,17378,0,17579,0,17579,0,17581,48,17590,15,17590,1100000,17591,1100000,17591,1100000,17592,1100000,17592,0,17592,0,17593,0,17593,0,17578,0,,
17672,1365104,17670,36,17674,36,17676,50,17678,40,17679,659339,17678,0,17678,1,17479,95,17679,0,17679,0,17479,0,17680,0,17680,0,17681,39,17689,14,17689,1100000,17690,1100000,17691,1100000,17692,1100000,17692,0,17693,0,17693,0,17694,0,17678,0,,
17771,1362128,17770,54,17774,40,17775,63,17777,55,17778,862840,17778,0,17778,1,17579,95,17778,0,17779,0,17579,0,17779,0,17779,0,17781,52,17789,19,17789,1200000,17790,1200000,17790,1200000,17791,1200000,17791,0,17792,0,17792,0,17792,0,17777,0,,
17873,1362376,17871,40,17875,33,17877,50,17878,40,17879,762840,17879,0,17879,1,17679,95,17879,0,17880,0,17679,0,17880,0,17880,0,17882,42,17891,14,17891,1100000,17892,1100000,17892,1100000,17892,1100000,17893,0,17893,0,17893,0,17893,0,17879,0,,
17973,1362748,17972,41,17975,22,17977,40,17979,45,17980,602360,17979,0,17979,1,17778,95,17980,0,17981,0,17778,0,17982,0,17982,0,17983,39,17989,14,17989,1100000,17990,1100000,17990,1100000,17991,1100000,17991,0,17992,0,17992,0,17992,0,17979,0,,
18074,1362996,18072,36,18076,38,18077,41,18079,40,18080,630849,18080,0,18080,1,17880,95,18081,0,18081,0,17880,0,18081,0,18082,0,18083,40,18092,14,18093,1100000,18093,1100000,18093,1100000,18094,1100000,18094,0,18094,0,18094,0,18095,0,18079,0,,
18175,1363120,18173,50,18177,14,18179,44,18182,30,18184,561660,18184,0,18183,1,17980,95,18185,0,18187,0,17980,0,18191,0,18191,0,18193,40,18201,14,18201,1100000,18202,1100000,18202,1100000,18203,1100000,18205,0,18205,0,18206,0,18207,0,18183,0,,
18275,1363244,18274,40,18277,33,18279,55,18281,33,18282,655270,18282,0,18281,1,18081,95,18282,0,18283,0,18081,0,18283,0,18283,0,18285,33,18292,12,18293,1100000,18293,1100000,18294,1100000,18294,1100000,18294,0,18295,0,18295,0,18295,0,18281,0,,
18376,1363632,18375,44,18378,40,18379,37,18381,25,18382,594220,18382,0,18382,1,18186,95,18383,0,18383,0,18186,0,18383,0,18384,0,18385,37,18394,13,18394,1100000,18395,1100000,18395,1100000,18395,1100000,18396,0,18396,0,18396,0,18397,0,18382,0,,
18477,1363756,18476,33,18479,22,18482,50,18486,25,18489,529100,18489,0,18488,1,18282,95,18491,0,18492,0,18282,0,18493,0,18493,0,18495,38,18503,11,18504,1100000,18505,1100000,18507,1100000,18507,1100000,18508,0,18508,0,18509,0,18509,0,18487,0,,
18577,1364004,18576,37,18579,40,18581,58,18583,42,18584,720389,18584,0,18584,1,18383,95,18585,0,18586,0,18383,0,18587,0,18587,0,18589,41,18596,15,18596,1100000,18597,1100000,18597,1100000,18597,1100000,18598,0,18598,0,18598,0,18598,0,18584,0,,
18677,1364532,18676,54,18679,25,18681,12,18683,37,18684,520959,18684,0,18683,1,18491,95,18684,0,18684,0,18491,0,18685,0,18686,0,18688,31,18696,10,18697,900000,18697,900000,18698,900000,18698,900000,18698,0,18699,0,18699,0,18699,0,18683,0,,
18778,1364780,18777,45,18781,40,18784,40,18788,37,18789,481140,18789,0,18788,1,18585,95,18790,0,18792,0,18586,0,18792,0,18792,0,18794,45,18801,13,18802,900000,18803,900000,18804,900000,18805,900000,18806,0,18807,0,18808,0,18808,0,18788,0,,
18879,1364980,18878,63,18881,25,18884,63,18887,40,18889,567270,18889,0,18888,1,18684,95,18890,0,18891,0,18684,0,18892,0,18892,0,18894,50,18901,14,18902,900000,18903,900000,18905,900000,18906,900000,18907,0,18907,0,18908,0,18909,0,18887,0,,
18979,1365352,18978,44,18981,33,18983,55,18985,33,18986,490050,18986,0,18985,1,18791,95,18987,0,18988,0,18791,0,18989,0,18989,0,18991,36,18998,12,18998,1100000,18998,1100000,18999,1100000,18999,1100000,18999,0,19000,0,19000,0,19000,0,18985,0,,
19079,1365600,19078,14,19082,36,19084,37,19086,40,19088,516890,19087,0,19087,1,18890,95,19088,0,19089,0,18891,0,19090,0,19090,0,19092,39,19100,13,19100,1100000,19101,1100000,19101,1100000,19102,1100000,19102,0,19103,0,19103,0,19104,0,19086,0,,
19180,1361880,19179,70,19182,25,19184,33,19185,33,19186,655270,19186,0,19186,1,18987,95,19186,0,19187,0,18988,0,19187,0,19187,0,19188,37,19192,13,19193,1400000,19193,1400000,19193,1400000,19194,1400000,19194,0,19194,0,19194,0,19195,0,19185,0,,
